Output File                                                        Name                                Type        FSH File                                                    Lines
BodyStructure-example-prostate-lesion1.json                        example-prostate-lesion1            Instance    profiles\lt-prostate-lesion.fsh                             21 - 29
BodyStructure-example2-prostate-lesion1.json                       example2-prostate-lesion1           Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      1 - 8
CodeSystem-lt-prostate-piqual-cs.json                              LTProstatePIQualCS                  CodeSystem  profiles\lt-prostate-pi-qual.fsh                            1 - 5
CodeSystem-lt-prostate-precise-change-pattern-cs.json              LTProstatePreciseChangePatternCS    CodeSystem  profiles\lt-prostate-precise.fsh                            22 - 27
CodeSystem-lt-prostate-precise-component-cs.json                   LTProstatePreciseComponentCS        CodeSystem  profiles\lt-prostate-precise.fsh                            34 - 42
CodeSystem-lt-prostate-precise-cs.json                             LTProstatePreciseCS                 CodeSystem  profiles\lt-prostate-precise.fsh                            1 - 14
Composition-example-mpmri-composition.json                         example-mpmri-composition           Instance    examples\base\examples-composition.fsh                      1 - 18
Composition-example2-mpmri-composition.json                        example2-mpmri-composition          Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      151 - 168
DiagnosticReport-example-mpmri-report.json                         example-mpmri-report                Instance    profiles\lt-prostate-mp-mri-report.fsh                      45 - 72
DiagnosticReport-example2-mpmri-report.json                        example2-mpmri-report               Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      171 - 196
Encounter-example-encounter1.json                                  example-encounter1                  Instance    examples\base\examples-encounter.fsh                        1 - 16
ImagingStudy-example-imagingstudy.json                             example-imagingstudy                Instance    profiles-eu\im-imaging-study.fsh                            77 - 84
Observation-example-dwi-score.json                                 example-dwi-score                   Instance    profiles\lt-prostate-sequence-score.fsh                     43 - 54
Observation-example-piqual.json                                    example-piqual                      Instance    profiles\lt-prostate-pi-qual.fsh                            42 - 50
Observation-example-pirads-lesion1.json                            example-pirads-lesion1              Instance    profiles\lt-prostate-pirads-assesment.fsh                   86 - 103
Observation-example-precise-followup.json                          example-precise-followup            Instance    profiles\lt-prostate-precise.fsh                            109 - 126
Observation-example2-adc-score-lesion1.json                        example2-adc-score-lesion1          Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      55 - 66
Observation-example2-dce-score-lesion1.json                        example2-dce-score-lesion1          Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      69 - 80
Observation-example2-dwi-score-lesion1.json                        example2-dwi-score-lesion1          Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      41 - 52
Observation-example2-pirads-lesion1.json                           example2-pirads-lesion1             Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      11 - 24
Observation-example2-precise-followup.json                         example2-precise-followup           Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      83 - 97
Observation-example2-prostate-psa.json                             example2-prostate-psa               Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      100 - 110
Observation-example2-prostate-psad.json                            example2-prostate-psad              Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      126 - 138
Observation-example2-prostate-volume.json                          example2-prostate-volume            Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      113 - 123
Observation-example2-t2-score-lesion1.json                         example2-t2-score-lesion1           Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      27 - 38
Observation-prostate-psa-example.json                              prostate-psa-example                Instance    examples\lab\prostate-observations.fsh                      1 - 12
Observation-prostate-psad-example.json                             prostate-psad-example               Instance    examples\lab\prostate-observations.fsh                      29 - 43
Observation-prostate-volume-example.json                           prostate-volume-example             Instance    examples\lab\prostate-observations.fsh                      15 - 26
Organization-example-organization.json                             example-organization                Instance    examples\base\examples-organization.fsh                     1 - 5
Patient-example-male-patient.json                                  example-male-patient                Instance    base\examples-patient-male.fsh                              1 - 34
Patient-example-patient.json                                       example-patient                     Instance    base\examples-patient-female.fsh                            1 - 32
Practitioner-example-doctor.json                                   example-doctor                      Instance    examples\base\examples-practitioner.fsh                     8 - 13
Practitioner-example-practitioner.json                             example-practitioner                Instance    examples\base\examples-practitioner.fsh                     1 - 6
PractitionerRole-example-radiologist-role.json                     example-radiologist-role            Instance    examples\base\examples-practitioner.fsh                     15 - 21
Procedure-example-mri-procedure.json                               example-mri-procedure               Instance    profiles\lt-prostate-mp-mri-report.fsh                      76 - 82
Procedure-example2-mri-procedure.json                              example2-mri-procedure              Instance    examples\prostate\example-mpmri-report-prostate-lt.fsh      141 - 148
StructureDefinition-ImComposition.json                             ImComposition                       Profile     profiles-eu\im-composition.fsh                              1 - 169
StructureDefinition-ImDiagnosticReport.json                        ImDiagnosticReport                  Profile     profiles-eu\im-diagnostic-report.fsh                        1 - 72
StructureDefinition-ImFinding.json                                 ImFinding                           Profile     profiles-eu\im-finding.fsh                                  1 - 29
StructureDefinition-ImImageIidViewerEndpoint.json                  ImImageIidViewerEndpoint            Profile     profiles-eu\im-image-viewer-endpoint.fsh                    1 - 30
StructureDefinition-ImImagingDevice.json                           ImImagingDevice                     Profile     profiles-eu\im-device.fsh                                   1 - 27
StructureDefinition-ImImagingSelection.json                        ImImagingSelection                  Profile     profiles-eu\im-image-selection.fsh                          1 - 26
StructureDefinition-ImImagingStudy.json                            ImImagingStudy                      Profile     profiles-eu\im-imaging-study.fsh                            1 - 69
StructureDefinition-ImKeyImageDocumentReference.json               ImKeyImageDocumentReference         Profile     profiles-eu\im-keyimage-document-reference.fsh              1 - 75
StructureDefinition-ImKeyImageImagingSelection.json                ImKeyImageImagingSelection          Profile     profiles-eu\im-keyimage-selection.fsh                       1 - 26
StructureDefinition-ImOrder.json                                   ImOrder                             Profile     profiles-eu\im-order.fsh                                    1 - 37
StructureDefinition-ImProcedure.json                               ImProcedure                         Profile     profiles-eu\im-procedure.fsh                                1 - 39
StructureDefinition-ImWadoEndpoint.json                            ImWadoEndpoint                      Profile     profiles-eu\im-wado-endpoint.fsh                            1 - 67
StructureDefinition-im-accession-number-identifier.json            ImAccessionNumberIdentifier         Profile     profiles-eu\im-accession-number-identifier.fsh              1 - 23
StructureDefinition-im-composition-diagnosticReportReference.json  ImDiagnosticReportReference         Extension   profiles-eu\im-composition-diagnostic-report-reference.fsh  1 - 24
StructureDefinition-im-study-instance-uid-identifier.json          ImStudyInstanceUidIdentifier        Profile     profiles-eu\im-study-instance-uid-identifier.fsh            1 - 22
StructureDefinition-instance-description.json                      ImImagingStudyInstanceDescription   Extension   profiles-eu\im-instance-description.fsh                     1 - 18
StructureDefinition-lt-prostate-lesion.json                        LTProstateLesion                    Profile     profiles\lt-prostate-lesion.fsh                             1 - 18
StructureDefinition-lt-prostate-mpmri-report.json                  LTProstateMpMRIReport               Profile     profiles\lt-prostate-mp-mri-report.fsh                      8 - 42
StructureDefinition-lt-prostate-piqual-observation.json            LTProstatePIQualObservation         Profile     profiles\lt-prostate-pi-qual.fsh                            13 - 40
StructureDefinition-lt-prostate-pirads-assessment.json             LTProstatePIRADSAssessment          Profile     profiles\lt-prostate-pirads-assesment.fsh                   51 - 83
StructureDefinition-lt-prostate-precise-assessment.json            LTProstatePreciseAssessment         Profile     profiles\lt-prostate-precise.fsh                            44 - 105
StructureDefinition-lt-prostate-sequence-score-observation.json    LTProstateSequenceScoreObservation  Profile     profiles\lt-prostate-sequence-score.fsh                     11 - 39
ValueSet-lt-prostate-mri-type-vs.json                              LTProstateMRITypeVS                 ValueSet    profiles\lt-prostate-mp-mri-report.fsh                      1 - 6
ValueSet-lt-prostate-piqual-vs.json                                LTProstatePIQualVS                  ValueSet    profiles\lt-prostate-pi-qual.fsh                            7 - 10
ValueSet-lt-prostate-pirads-sector-vs.json                         LTProstatePIRADSSectorVS            ValueSet    profiles\lt-prostate-pirads-assesment.fsh                   1 - 48
ValueSet-lt-prostate-precise-change-pattern-vs.json                LTProstatePreciseChangePatternVS    ValueSet    profiles\lt-prostate-precise.fsh                            29 - 32
ValueSet-lt-prostate-precise-vs.json                               LTProstatePreciseVS                 ValueSet    profiles\lt-prostate-precise.fsh                            16 - 20
ValueSet-lt-prostate-sequence-type-vs.json                         LTProstateSequenceTypeVS            ValueSet    profiles\lt-prostate-sequence-score.fsh                     1 - 8
