Output File                                                        Name                               Type       FSH File                                                            Lines
StructureDefinition-CarePlanEu.json                                CarePlanEu                         Profile    profiles-eu-base/eu-careplan.fsh                                    1 - 25
StructureDefinition-CodeableConcept-uv-ips.json                    CodeableConceptIPS                 Profile    eu-lab/datatype/codeable-concept-uv-ips.fsh                         4 - 59
StructureDefinition-Coding-uv-ips.json                             CodingIPS                          Profile    eu-lab/datatype/coding-ips.fsh                                      3 - 52
StructureDefinition-Composition-eu-lab.json                        CompositionLabReportEu             Profile    eu-lab/composition-eu-lab.fsh                                       13 - 130
StructureDefinition-CompositionEu.json                             CompositionEu                      Profile    profiles-eu-base/eu-composition.fsh                                 1 - 30
StructureDefinition-ConditionEu.json                               ConditionEu                        Profile    profiles-eu-base/eu-condition.fsh                                   1 - 23
StructureDefinition-CrossVersionMediaViewExtension.json            CrossVersionMediaViewExtension     Extension  profiles-eu-base/eu-cross-version-media-view-ext.fsh                1 - 19
StructureDefinition-DiagnosticReport-eu-lab.json                   DiagnosticReportLabEu              Profile    eu-lab/diagnostic-report-eu-lab.fsh                                 12 - 90
StructureDefinition-DocumentReferenceEu.json                       DocumentReferenceEu                Profile    profiles-eu-base/eu-document-reference.fsh                          1 - 22
StructureDefinition-EndpointEu.json                                EndpointEu                         Profile    profiles-eu-base/eu-endpoint.fsh                                    1 - 20
StructureDefinition-ImComposition.json                             ImComposition                      Profile    profiles-eu-imaging/im-composition.fsh                              1 - 169
StructureDefinition-ImDiagnosticReport.json                        ImDiagnosticReport                 Profile    profiles-eu-imaging/im-diagnostic-report.fsh                        1 - 72
StructureDefinition-ImFinding.json                                 ImFinding                          Profile    profiles-eu-imaging/im-finding.fsh                                  1 - 29
StructureDefinition-ImImageIidViewerEndpoint.json                  ImImageIidViewerEndpoint           Profile    profiles-eu-imaging/im-image-viewer-endpoint.fsh                    1 - 30
StructureDefinition-ImImagingDevice.json                           ImImagingDevice                    Profile    profiles-eu-imaging/im-device.fsh                                   1 - 27
StructureDefinition-ImImagingSelection.json                        ImImagingSelection                 Profile    profiles-eu-imaging/im-image-selection.fsh                          1 - 26
StructureDefinition-ImImagingStudy.json                            ImImagingStudy                     Profile    profiles-eu-imaging/im-imaging-study.fsh                            1 - 69
StructureDefinition-ImKeyImageDocumentReference.json               ImKeyImageDocumentReference        Profile    profiles-eu-imaging/im-keyimage-document-reference.fsh              1 - 75
StructureDefinition-ImKeyImageImagingSelection.json                ImKeyImageImagingSelection         Profile    profiles-eu-imaging/im-keyimage-selection.fsh                       1 - 26
StructureDefinition-ImOrder.json                                   ImOrder                            Profile    profiles-eu-imaging/im-order.fsh                                    1 - 37
StructureDefinition-ImProcedure.json                               ImProcedure                        Profile    profiles-eu-imaging/im-procedure.fsh                                1 - 39
StructureDefinition-ImWadoEndpoint.json                            ImWadoEndpoint                     Profile    profiles-eu-imaging/im-wado-endpoint.fsh                            1 - 67
